Ticker,Company Name,CIQ Company ID,CIQ Company Name,GICS,Sector,GICS Descriptor,Start date,End Date
OMI,OWENS & MINOR INC NEW,294382,"Owens & Minor, Inc.",35102010,,Health Care Distributors,12/31/1985,NULL
OSK,OSHKOSH CORP,294167,Oshkosh Corporation,20106010,,Construction Machinery & Heavy Trucks,9/30/1985,NULL
OXY,OCCIDENTAL PETROLEUM CORP,293286,Occidental Petroleum Corporation,10102010,,Integrated Oil & Gas,6/15/1985,NULL
PBI,PITNEY BOWES INC,297018,Pitney Bowes Inc.,20201060,,Office Services & Supplies,6/15/1985,NULL
PCAR,PACCAR INC,294721,PACCAR Inc,20106010,,Construction Machinery & Heavy Trucks,6/15/1985,NULL
PCP,PRECISION CASTPARTS CORP,33627,RathGibson LLC,20106020,,Industrial Machinery,6/8/2006,4/23/2014
PDCE,P D C ENERGY INC,296104,"PDC Energy, Inc.",10102020,,Oil & Gas Exploration & Production,12/31/2001,NULL
PEP,PEPSICO INC,32854,"PepsiCo, Inc.",30201030,,Soft Drinks,6/15/1985,NULL
PFE,PFIZER INC,162270,Pfizer Inc.,35202010,,Pharmaceuticals,6/15/1985,NULL
PG,PROCTER & GAMBLE CO,33328,The Procter & Gamble Company,30301010,,Household Products,6/15/1985,NULL
PII,POLARIS INC,297441,Polaris Inc.,25202010,,Leisure Products,12/31/1987,NULL
PIR,PIER 1 IMPORTS INC,5466933,The People's Insurance Company (Group) of China Limited,40301040,,Property & Casualty Insurance,12/12/2012,NULL
PKE,PARK AEROSPACE CORP,295050,Park Aerospace Corp.,20101010,,Aerospace & Defense,8/1/2019,NULL
PKI,PERKINELMER INC,268363,"PerkinElmer, Inc.",35203010,,Life Sciences Tools & Services,5/1/2006,NULL
PLXS,PLEXUS CORP,102348,Plexus Corp.,45203020,,Electronic Manufacturing Services,5/1/2003,NULL
PNR,PENTAIR PLC,295688,Pentair plc,20106020,Industrials,Industrial Machinery,6/1/1991,NULL
POWL,POWELL INDUSTRIES INC,297711,"Powell Industries, Inc.",20104010,,Electrical Components & Equipment,10/31/1985,NULL
R,RYDER SYSTEMS INC,33956,"Ryder System, Inc.",20304020,,Trucking,5/1/2006,NULL
RBC,REGAL BELOIT CORP,299702,Regal Rexnord Corporation,20104010,,Electrical Components & Equipment,7/1/2002,NULL
RDC,ROWAN COMPANIES PLC,300794,Rowan Companies Limited,10101010,,Oil & Gas Drilling,6/15/1985,4/11/2019
RES,R P C INC,188005,"RPC, Inc.",10101020,,Oil & Gas Equipment & Services,12/31/2000,NULL
RGR,STURM RUGER & CO INC,305647,"Sturm, Ruger & Company, Inc.",25202010,,Leisure Products,12/31/1985,NULL
ROST,ROSS STORES INC,33926,"Ross Stores, Inc.",25504010,,Apparel Retail,9/4/2001,NULL
RTN,RAYTHEON CO,876834,The Restaurant Group plc,25301040,,Restaurants,7/3/1989,NULL
RTX,RAYTHEON TECHNOLOGIES CORP,159230,Raytheon Technologies Corporation,20101010,,Aerospace & Defense,6/15/1985,NULL
SAFM,SANDERSON FARMS INC,301820,"Sanderson Farms, Inc.",30202030,,Packaged Foods & Meats,3/29/2002,NULL
SCL,STEPAN CO,305102,Stepan Company,15101050,Industrials,Specialty Chemicals,12/31/1985,NULL
SEE,SEALED AIR CORP NEW,382724,Sealed Air Corporation,15103020,Industrials,Paper Packaging,12/31/1985,NULL
SHW,SHERWIN WILLIAMS CO,303104,The Sherwin-Williams Company,15101050,,Specialty Chemicals,6/1/2010,NULL
SJM,SMUCKER J M CO,303591,The J. M. Smucker Company,30202030,,Packaged Foods & Meats,4/30/1986,NULL
SKYW,SKYWEST INC,303803,"SkyWest, Inc.",20302010,,Airlines,3/31/1986,NULL
SLB,SCHLUMBERGER LTD,301966,Schlumberger Limited,10101020,,Oil & Gas Equipment & Services,6/15/1985,NULL
SMP,STANDARD MOTOR PRODUCTS INC,304714,"Standard Motor Products, Inc.",25101010,,Auto Parts & Equipment,12/31/1985,NULL
SNA,SNAP ON INC,303646,Snap-on Incorporated,20106020,,Industrial Machinery,10/1/2009,NULL
SPLS,STAPLES INC,34740,"Staples, Inc.",25504040,,Specialty Stores,4/30/1989,10/16/2017
SPXC,S P X CORP,274818,SPX Corporation,20106020,,Industrial Machinery,5/25/2001,NULL
STJ,ST JUDE MEDICAL INC,875419,St. James's Place plc,40203010,,Asset Management & Custody Banks,9/1/2017,NULL
SUP,SUPERIOR INDUSTRIES INTL INC,306072,"Superior Industries International, Inc.",25101010,,Auto Parts & Equipment,12/31/1985,NULL
SWK,STANLEY BLACK & DECKER INC,304977,"Stanley Black & Decker, Inc.",20106020,,Industrial Machinery,6/1/2011,NULL
SWKS,SKYWORKS SOLUTIONS INC,1462309,"Skyworks Solutions, Inc.",45301020,,Semiconductors,5/1/2003,NULL
SXI,STANDEX INTERNATIONAL CORP,304857,Standex International Corporation,20106020,,Industrial Machinery,2/1/2013,NULL
SYK,STRYKER CORP,94614,Stryker Corporation,35101010,,Health Care Equipment,12/31/1985,NULL
SYY,SYSCO CORP,189096,Sysco Corporation,30101020,,Food Distributors,6/30/1985,NULL
T,A T & T INC,100231,AT&T Inc.,50101020,,Integrated Telecommunication Services,6/15/1985,NULL
TAP,MOLSON COORS BEVERAGE CO,263765,Molson Coors Beverage Company,30201010,,Brewers,6/15/1985,NULL
TG,TREDEGAR CORP,189282,Tredegar Corporation,15101010,,Commodity Chemicals,12/1/2011,NULL
TGNA,TEGNA INC,20571,TEGNA Inc.,50201020,,Broadcasting,10/1/2018,NULL
THC,TENET HEALTHCARE CORP,107911,Tenet Healthcare Corporation,35102020,,Health Care Facilities,6/15/1985,NULL
TIF,TIFFANY & CO NEW,35576,Tiffany & Co.,25504040,,Specialty Stores,1/31/1987,1/7/2021
TSN,TYSON FOODS INC,190636,"Tyson Foods, Inc.",30202030,,Packaged Foods & Meats,4/1/2002,NULL
TSS,TOTAL SYSTEM SERVICES INC,969885,InnoTec TSS AG,20102010,,Building Products,11/26/1990,NULL
TT,TRANE TECHNOLOGIES PLC,280944,Trane Technologies plc,20102010,,Building Products,3/3/2020,NULL
TTI,TETRA TECHNOLOGIES INC,35290,"TETRA Technologies, Inc.",10101020,,Oil & Gas Equipment & Services,9/1/2000,NULL
TXN,TEXAS INSTRUMENTS INC,140283,Texas Instruments Incorporated,45301020,,Semiconductors,5/1/2003,NULL
UHS,UNIVERSAL HEALTH SERVICES INC,36040,"Universal Health Services, Inc.",35102020,,Health Care Facilities,12/31/1985,NULL
UNF,UNIFIRST CORP,309966,UniFirst Corporation,20201070,,Diversified Support Services,8/2/2010,NULL
UNP,UNION PACIFIC CORP,310078,Union Pacific Corporation,20304010,,Railroads,6/15/1985,NULL
UNT,UNIT CORP,216596631,Unimot S.A.,10102040,,Oil & Gas Storage & Transportation,6/27/2014,NULL
UVV,UNIVERSAL CORPORATION,191216,Universal Corporation,30203010,,Tobacco,7/1/1996,NULL
VAR,VARIAN MEDICAL SYSTEMS INC,4484118,Variscan Mines Limited,15104020,,Diversified Metals & Mining,5/31/2012,NULL
VFC,V F CORP,191328,V.F. Corporation,25203010,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",6/15/1985,NULL
VMC,VULCAN MATERIALS CO,312769,Vulcan Materials Company,15102010,,Construction Materials,12/31/1985,NULL
VZ,VERIZON COMMUNICATIONS INC,415798,Verizon Communications Inc.,50101020,,Integrated Telecommunication Services,6/15/1985,NULL
WDFC,WD 40 CO,312452,WD-40 Company,30301010,,Household Products,9/4/2001,NULL
WGO,WINNEBAGO INDUSTRIES INC,314960,"Winnebago Industries, Inc.",25102010,,Automobile Manufacturers,8/31/1985,NULL
WHR,WHIRLPOOL CORP,314515,Whirlpool Corporation,25201040,,Household Appliances,6/15/1985,NULL
WMT,WALMART INC,313055,Walmart Inc.,30101040,,Hypermarkets & Super Centers,5/1/2003,NULL
WTS,WATTS WATER TECHNOLOGIES INC,313108,"Watts Water Technologies, Inc.",20106020,,Industrial Machinery,6/30/1986,NULL
WY,WEYERHAEUSER CO,107633,Weyerhaeuser Company,60101080,Real Estate,Specialized REITs,9/1/2016,NULL
XOM,EXXON MOBIL CORP,406338,Exxon Mobil Corporation,10102010,,Integrated Oil & Gas,6/15/1985,NULL
